"startpoint";"replicata_export_date";"parent";"id";"type";"title";"description"
"Start point";"Export date";"Parent";"Identifier";"Content type";"Title";"Description"
;;;"airliquidesa";"UrbanVocabularyTerm";"AIR LIQUIDE SA";"<p>Rue de la Corderie, n° 22<br />6061 MONTIGNIES-SUR-SAMBRE</p>"
;;;"ccatm";"UrbanVocabularyTerm";"CCATM";"<p>Monsieur CHEVALIER<br />Rue du 11 Novembre, <br />7000 MONS</p>"
;;;"celluleenvironnement";"UrbanVocabularyTerm";"Cellule Environnement";"<p>Madame MALBRECQ<br />Rue du Miroir, n° 18<br />7000 MONS</p>"
;;;"commission-royale-des-monuments-sites-fouilles";"UrbanVocabularyTerm";"COMMISSION ROYALE DES MONUMENTS SITES ET FOUILLES";"<p>Place du Béguinages , n° 16<br />7000 MONS</p>"
;;;"crat";"UrbanVocabularyTerm";"CRAT";"<p>Rue du Vertbois, n° 13C<br />4000 LIEGE</p>"
;;;"cwedd";"UrbanVocabularyTerm";"CWEDD";"<p>Rue du Vertbois, n° 13C<br />4000 LIEGE</p>"
;;;"elia";"UrbanVocabularyTerm";"ELIA";"<p>Avenue Albert 1er , n° 19<br />5000 NAMUR</p>"
;;;"fluxys";"UrbanVocabularyTerm";"FLUXYS";"<p>Monsieur VANDEREID<br />Avenue des Arts, n° 31<br />1040 BRUXELLES</p>"
;;;"hainautingenierietechnique";"UrbanVocabularyTerm";"HAINAUT INGENIERIE TECHNIQUE";"<p>Messieurs VICENZUTTO-CARPIAUX<br />Rue de Pâturages, n° 74<br />7390 QUAREGNON</p>"
;;;"hainautingenierietechnique2";"UrbanVocabularyTerm";"HAINAUT INGENIERIE TECHNIQUE";"<p>Monsieur BOIGELOT<br />Rue de Pâturages, n° 74<br />7390 QUAREGNON</p>"
;;;"idea";"UrbanVocabularyTerm";"IDEA";"<p>Monsieur TIRLOCQ<br />Rue de Nimy, n° 53<br />7000 MONS</p>"
;;;"idemls";"UrbanVocabularyTerm";"IDEMLS";"<p>Avenue Gouverneur Cornez, n° 31<br />7000 MONS</p>"
;;;"infrabel-patrimoine-gares-biens-immobiliers";"UrbanVocabularyTerm";"INFRABEL - C.A. Patrimoine - Gares et Biens Immobiliers";"<p>Monsieur SPINA<br />Quai de Flandre, n° 2<br />6000 CHARLEROI</p>"
;;;"intercommunaleambroisepare";"UrbanVocabularyTerm";"INTERCOMMUNALE AMBROISE PARE";"<p>Monsieur PIERRARD<br />Chemin du Chêne aux Haies, n° 24<br />7000 MONS</p>"
;;;"natagoraasbl";"UrbanVocabularyTerm";"NATAGORA ASBL";"<p>Madame POSKIN<br />Rue du Winsconsin, n° 3<br />5000 NAMUR</p>"
;;;"officewallondes dechets";"UrbanVocabularyTerm";"OFFICE WALLON DES DECHETS";"<p>Avenue Prince de Liège , n° 15<br />5100 JAMBES</p>"
;;;"ores";"UrbanVocabularyTerm";"ORES";"<p>Avenue du Pass, n° 1<br />7080 FRAMERIES</p>"
;;;"otan";"UrbanVocabularyTerm";"OTAN";
;;;"policeadministrative";"UrbanVocabularyTerm";"POLICE ADMINISTRATIVE";"<p>Rue du Grand Jour, n° 20<br />7000 MONS</p>"
